,user_id,device_type,date,power,month,time,year,power_kWh,cost
0,1,Desktop,2020-08-29,901.0699999999979,Aug,00:00:20,2020,0.013869999999999905,0.0018600000000000003
1,1,Desktop,2020-08-30,352.86,Aug,00:00:20,2020,0.004769999999999974,0.0
2,1,Desktop,2020-08-31,11876.920000000038,Aug,00:00:20,2020,0.19707000000000094,0.038829999999999996
3,1,Desktop,2020-09-01,10828.060000000005,Sep,00:00:20,2020,0.17958000000000088,0.035249999999999934
4,1,Desktop,2020-09-02,10233.370000000003,Sep,00:00:20,2020,0.16977000000000084,0.03324999999999996
5,1,Desktop,2020-09-03,10628.800000000008,Sep,00:00:20,2020,0.1762600000000009,0.03451999999999996
6,1,Desktop,2020-09-04,10618.660000000005,Sep,00:00:20,2020,0.17611000000000065,0.03460999999999996
7,1,Fan,2020-08-29,417.27000000000044,Aug,00:00:20,2020,0.005649999999999957,0.0002900000000000001
8,1,Fan,2020-08-30,345.3900000000007,Aug,00:00:20,2020,0.0045799999999999825,0.0
9,1,Fan,2020-08-31,2015.319999999999,Aug,00:00:20,2020,0.032640000000000106,0.005909999999999984
10,1,Fan,2020-09-01,1888.6999999999994,Sep,00:00:20,2020,0.030679999999999902,0.005439999999999988
11,1,Fan,2020-09-02,1889.669999999998,Sep,00:00:20,2020,0.030469999999999935,0.005409999999999989
12,1,Fan,2020-09-03,1811.9899999999973,Sep,00:00:20,2020,0.02912999999999991,0.005159999999999988
13,1,Fan,2020-09-04,2003.149999999996,Sep,00:00:20,2020,0.032610000000000125,0.005829999999999981
14,1,Laptop,2020-08-29,758.9699999999996,Aug,00:00:20,2020,0.011199999999999924,0.0013900000000000002
15,1,Laptop,2020-08-30,345.1499999999995,Aug,00:00:20,2020,0.004709999999999976,0.0
16,1,Laptop,2020-08-31,6744.620000000001,Aug,00:00:20,2020,0.11149999999999977,0.021620000000000045
17,1,Laptop,2020-09-01,6494.18000000001,Sep,00:00:20,2020,0.1074099999999998,0.020810000000000033
18,1,Laptop,2020-09-02,6233.530000000009,Sep,00:00:20,2020,0.1031499999999998,0.019879999999999995
19,1,Laptop,2020-09-03,6712.430000000003,Sep,00:00:20,2020,0.11098999999999984,0.021600000000000043
20,1,Laptop,2020-09-04,6357.3500000000095,Sep,00:00:20,2020,0.10500999999999977,0.02031000000000003
21,1,Monitor,2020-08-29,975.779999999998,Aug,00:00:20,2020,0.014959999999999904,0.0021500000000000004
