,date,hours,type,power,month,time,year,power_kWh,cost,dates_AMPM
0,24/07/2020,0,Desktop,600.0100000000001,Jul,08:00:20,2020,0.5980000000000002,0.11900000000000002,12:00AM
1,24/07/2020,0,Fan,152.15999999999994,Jul,08:00:20,2020,0.14500000000000002,0.031000000000000007,12:00AM
2,24/07/2020,0,Laptop,430.48999999999995,Jul,08:00:20,2020,0.4290000000000001,0.08600000000000002,12:00AM
3,24/07/2020,0,Monitor,419.72999999999996,Jul,08:00:20,2020,0.41300000000000003,0.083,12:00AM
4,24/07/2020,0,Others,211.7,Jul,08:00:20,2020,0.20900000000000007,0.04100000000000001,12:00AM
5,24/07/2020,0,Tasklamp,108.55,Jul,08:00:20,2020,0.1,0.019,12:00AM
6,24/07/2020,1,Desktop,1120.3999999999999,Jul,09:00:20,2020,1.1150000000000007,0.2200000000000001,01:00AM
7,24/07/2020,1,Fan,131.47000000000006,Jul,09:00:20,2020,0.12800000000000006,0.02600000000000001,01:00AM
8,24/07/2020,1,Laptop,656.6099999999998,Jul,09:00:20,2020,0.6520000000000004,0.13400000000000004,01:00AM
9,24/07/2020,1,Monitor,882.3900000000001,Jul,09:00:20,2020,0.8790000000000006,0.17500000000000007,01:00AM
10,24/07/2020,1,Others,222.18999999999997,Jul,09:00:20,2020,0.21900000000000008,0.04200000000000002,01:00AM
11,24/07/2020,1,Tasklamp,204.61,Jul,09:00:20,2020,0.2000000000000001,0.03800000000000002,01:00AM
12,24/07/2020,2,Desktop,1438.7399999999998,Jul,10:00:20,2020,1.434,0.2850000000000002,02:00AM
13,24/07/2020,2,Fan,183.7,Jul,10:00:20,2020,0.17800000000000007,0.034000000000000016,02:00AM
14,24/07/2020,2,Laptop,920.4699999999998,Jul,10:00:20,2020,0.9190000000000006,0.1820000000000001,02:00AM
15,24/07/2020,2,Monitor,1107.8399999999995,Jul,10:00:20,2020,1.1070000000000004,0.22200000000000011,02:00AM
16,24/07/2020,2,Others,363.52000000000004,Jul,10:00:20,2020,0.3600000000000002,0.06600000000000003,02:00AM
17,24/07/2020,2,Tasklamp,378.05,Jul,10:00:20,2020,0.3800000000000002,0.07400000000000004,02:00AM
18,24/07/2020,3,Desktop,975.9699999999999,Jul,11:00:20,2020,0.9740000000000006,0.19300000000000012,03:00AM
19,24/07/2020,3,Fan,211.36999999999998,Jul,11:00:20,2020,0.2130000000000001,0.04200000000000002,03:00AM
20,24/07/2020,3,Laptop,666.63,Jul,11:00:20,2020,0.6600000000000004,0.13100000000000006,03:00AM
21,24/07/2020,3,Monitor,804.92,Jul,11:00:20,2020,0.8000000000000005,0.15500000000000005,03:00AM
22,24/07/2020,3,Others,184.89000000000001,Jul,11:00:20,2020,0.18100000000000008,0.03500000000000001,03:00AM
23,24/07/2020,3,Tasklamp,223.18999999999994,Jul,11:00:20,2020,0.2180000000000001,0.04400000000000002,03:00AM
24,24/07/2020,4,Desktop,526.39,Jul,12:00:20,2020,0.5220000000000001,0.10300000000000004,04:00AM
25,24/07/2020,4,Fan,91.57000000000002,Jul,12:00:20,2020,0.08800000000000002,0.014000000000000002,04:00AM
26,24/07/2020,4,Laptop,274.06,Jul,12:00:20,2020,0.269,0.05200000000000002,04:00AM
27,24/07/2020,4,Monitor,322.0,Jul,12:00:20,2020,0.31500000000000006,0.06099999999999999,04:00AM
28,24/07/2020,4,Others,153.88999999999996,Jul,12:00:20,2020,0.14800000000000005,0.029000000000000012,04:00AM
29,24/07/2020,4,Tasklamp,84.6,Jul,12:00:20,2020,0.07900000000000001,0.014000000000000002,04:00AM
30,24/07/2020,5,Desktop,1271.0799999999997,Jul,13:00:20,2020,1.2680000000000005,0.25200000000000017,05:00AM
31,24/07/2020,5,Fan,118.98999999999998,Jul,13:00:20,2020,0.11000000000000004,0.022000000000000006,05:00AM
32,24/07/2020,5,Laptop,519.9899999999999,Jul,13:00:20,2020,0.5140000000000002,0.10200000000000005,05:00AM
33,24/07/2020,5,Monitor,857.4000000000001,Jul,13:00:20,2020,0.8550000000000005,0.1690000000000001,05:00AM
34,24/07/2020,5,Others,221.87000000000003,Jul,13:00:20,2020,0.2210000000000001,0.04600000000000003,05:00AM
